,Player,From / To,Date,Price
0,Demi Akarakiri,"Arsenal
Everton",12-04-2024,Free
1,"Kain Ryan
D (L)","Brighton
Coventry",11-03-2024,Free
2,Nicksoen Gomis,"Sheff Utd
Toronto",23-02-2024,Free
3,"Richie Laryea
D (R), M (CL)","Nottingham
Toronto",23-02-2024,€0.7M
4,"Bruno Jordão
DM, M (C)","Wolverhampton
Radomiak",06-02-2024,Free
5,"Charlie Wiggett
D (C)","Newcastle Utd.
Sligo",02-02-2024,Free
6,"Serge Aurier
D (R)","Nottingham
Galatasaray",02-02-2024,€0.1M
7,"Alfie Harrison
M (C)","Man City
Newcastle Utd.",01-02-2024,€1M
8,"Bertrand Traoré
F, M (R)","Aston Villa
Villarreal",01-02-2024,Free
9,"Matz Sels
GK","Strasbourg
Nottingham",01-02-2024,€8M
10,"John Fleck
M (C)","Sheff Utd
Blackburn",01-02-2024,Free
11,"Thierry Small
D, M (L)","Southampton
Charlton Athletic",01-02-2024,Free
12,"Adam Wharton
M, DM (C)","Blackburn
C. Palace",01-02-2024,€21.1M
13,"Joe Gauci
GK","Adelaide
Aston Villa",01-02-2024,€1.5M
14,"Theo Corbeanu
F (R), M (RL)","Wolverhampton
Granada",01-02-2024,€1.5M
15,"Morgan Rogers
M (CL)","Middlesbrough
Aston Villa",01-02-2024,€9.4M
16,"Pablo Fornals
AM (C), M (RL)","West Ham United
Real Betis",01-02-2024,€8M
17,"Isak Hansen-Aarøen
M (C)","Man Utd
Werder",01-02-2024,€0.3M
18,"Rúnar Alex Rúnarsson
GK","Arsenal
Kobenhavn",01-02-2024,Free
19,"Miguel Azeez
M (C)","Arsenal
At. Baleares",01-02-2024,Free
20,"Hugo Lloris
GK","Tottenham
LAFC",31-01-2024,Free
21,"Zack Steffen
GK","Man City
Colorado",31-01-2024,Free
22,"Daniel Muñoz
D, M (R)","Genk
C. Palace",30-01-2024,€8M
23,"Daiki Hashioka
D, M (R)","Sint-Truiden
Luton",30-01-2024,€2M
24,"Jonny Otto
D (RL)","Wolverhampton
PAOK",26-01-2024,Free
25,"Hákon Rafn Valdimarsson
GK","Elfsborg
Brentford",26-01-2024,€3M
26,"Ivo Grbic
GK","Atlético
Sheff Utd",26-01-2024,€2.5M
27,"Sam Curtis
D (CR), M (R)","St Patrick`s
Sheff Utd",25-01-2024,Free
28,"Claudio Echeverri
AM, M (C)","River Plate
Man City",25-01-2024,€18.5M
29,"Jez Davies
M (C)","Burnley
Salford",24-01-2024,Free
30,"Billy Bates
D (C)","West Ham United
Cheshunt FC",23-01-2024,Free
31,"Kosta Nedeljkovic
D (R)","Crvena Zvezda
Aston Villa",22-01-2024,€7.6M
32,"Javier Manquillo
D (R)","Newcastle Utd.
Celta",21-01-2024,Free
33,"Valentín Barco
D, M, AM (L)","Boca Juniors
Brighton",20-01-2024,€9.2M
34,"Archie Woods
M (C)","West Ham United
Dubai City FC",19-01-2024,Free
35,"Slobodan Tedic
F (C)","Man City
Cukaricki",19-01-2024,Free
36,"Mateo Mejía
F (C), AM (R)","Man Utd
Sevilla",18-01-2024,Free
37,"Kyle Edwards
F, M (L)","Ipswich Town
Oxford",16-01-2024,Free
38,"Caolan McBride
M (C)","Aston Villa
Newington FC",13-01-2024,Free
39,"Conor Coventry
DM, M (C)","West Ham United
Charlton Athletic",12-01-2024,€1.2M
40,"Yunus Emre Konak
DM (C)","Sivasspor
Brentford",11-01-2024,€4.5M
41,"Radu Drăgușin
D (C)","Genoa
Tottenham",11-01-2024,€25M
42,"Gustavo Scarpa
AM (C), M (R)","Nottingham
Atletico Mineiro",11-01-2024,€5M
43,"Finn Azaz
M (CL)","Aston Villa
Middlesbrough",05-01-2024,€2.9M
44,"Nahuel Ferraresi
D (C)","Man City
Sao Paulo",01-01-2024,€4.3M
45,"Ethan Fitzhugh
F (RL), AM (R)","Leicester
Banbury United",04-01-2024,Free
46,"Adrian Mazilu
F (CR)","Viitorul
Brighton",01-01-2024,€3M
47,"Jean-Pierre Tiéhi
F (C)","Fulham
AEK",01-07-2023,Free
48,Evan Easton,"Celtic
Sheff Utd",11-09-2023,Free
49,"Marcelo Flores
F, M (L)","Arsenal
Tigres",10-09-2023,€0.8M
50,"Nicolas Pépé
F, AM (R)","Arsenal
Trabzonspor",08-09-2023,Free
51,"Christian Marques
D (CRL)","Wolverhampton
Yverdon",07-09-2023,Free
52,"Demarai Gray
M (L), F (CL)","Everton
Al-Ettifaq",07-09-2023,€9.3M
53,"Moussa Djenepo
F, M (L)","Southampton
Standard",05-09-2023,€3.5M
54,"Andi Zeqiri
F (C)","Brighton
Genk",05-09-2023,€2.8M
55,"Declan Frith
AM (R)","Aston Villa
Valencia",04-09-2023,Free
56,"Eric Bailly
D (C)","Man Utd
Besiktas",04-09-2023,Free
57,"Davinson Sánchez
D (C)","Tottenham
Galatasaray",04-09-2023,€9.5M
58,"Dylan Scicluna
D (L), M (C)","Wolverhampton
West Sydney",03-09-2023,Free
59,"Anthony Knockaert
M (R)","Fulham
Valenciennes",02-09-2023,Free
60,"Malik Mothersille
F (C)","Chelsea
Peterborough",01-09-2023,Free
61,"Alex Gibson-Hammond
AM, F, D (R)","Nottingham
Derby",01-09-2023,Free
62,"Vicente Guaita
GK","C. Palace
Celta",01-09-2023,Free
63,"Kalani Barton
D (R)","C. Palace
Leatherhead FC",01-09-2023,Free
64,"Tom Cannon
F (C)","Everton
Leicester",01-09-2023,€8.8M
65,"Jaden Philogene
M (RL)","Aston Villa
Hull City",01-09-2023,€5.8M
66,"Andrew Omobamidele
D (C)","Norwich
Nottingham",01-09-2023,€12.9M
67,"Nicolás Domínguez
M, DM (C)","Bologna
Nottingham",01-09-2023,€10M
68,"Jean-Ricner Bellegarde
M (C)","Strasbourg
Wolverhampton",01-09-2023,€15M
69,"Ross Stewart
F (C)","Sunderland
Southampton",01-09-2023,€9.3M
70,"Alex Iwobi
F (L), M (CL)","Everton
Fulham",01-09-2023,€25.7M
71,"Ibrahim Sangaré
DM, M (C)","PSV
Nottingham",01-09-2023,€35M
72,"Rob Holding
D (C)","Arsenal
C. Palace",01-09-2023,€1.2M
73,"Brennan Johnson
F, M (R)","Nottingham
Tottenham",01-09-2023,€55M
74,"Odysseas Vlachodimos
GK","Benfica
Nottingham",01-09-2023,€4.9M
75,"Ryan Gravenberch
M, DM (C)","Bayern
Liverpool",01-09-2023,€40M
76,"Cole Palmer
M (CR)","Man City
Chelsea",01-09-2023,€47M
77,"Callum Hudson-Odoi
F, M (L)","Chelsea
Nottingham",01-09-2023,€3.5M
78,"Altay Bayindir
GK","Fenerbahce
Man Utd",01-09-2023,€5M
79,"Keinan Davis
F (C)","Aston Villa
Udinese",01-09-2023,€2.3M
80,"Matheus Nunes
M (CL), DM (C)","Wolverhampton
Man City",01-09-2023,€62M
81,"Mikki van Sas
GK","Man City
Feyenoord",01-07-2023,Free
82,"Brad Young
F (CRL)","Aston Villa
The New Saints",01-07-2023,Free
83,"Silko Thomas
M (L)","Chelsea
Leicester",01-07-2023,Free
84,"Jamal Baptiste
D (C)","West Ham United
Man City",01-07-2023,Free
85,"Jayden Wareham
F (C)","Chelsea
Reading",01-07-2023,Free
86,"Charlie Wellens
D (R)","Man Utd
Reading",01-07-2023,Free
87,"Murillo
D (C)","Corinthians
Nottingham",31-08-2023,€12M
88,"Han-Noah Massengo
DM, M (C)","Bristol City
Burnley",31-08-2023,Free
89,"Santiago Bueno
D (C)","Girona
Wolverhampton",31-08-2023,€12M
90,"Tiemoué Bakayoko
DM, M (C)","Chelsea
Lorient",31-08-2023,Free
91,"Andy Irving
M (C)","Austria
West Ham United",31-08-2023,€1.8M
92,"Dean Henderson
GK","Man Utd
C. Palace",31-08-2023,€17.5M
93,"Toby Bull
M (C), GK","Brighton
Eastbourne Town",30-08-2023,Free
94,"Steven Benda
GK","Swansea
Fulham",30-08-2023,€0.9M
95,"Folarin Balogun
F (C)","Arsenal
Monaco",30-08-2023,€30M
96,"Beto
F (C)","Udinese
Everton",29-08-2023,€25M
97,"Carlos Baleba
DM (RL), AM (C)","Lille
Brighton",29-08-2023,€27M
98,"Timothy Castagne
D (R)","Leicester
Fulham",29-08-2023,€13M
99,"Roy Syla
M (C)","Brentford
Ayr United",01-07-2023,Free
100,"Dan Langley
GK","Newcastle Utd.
Blyth Spartans AFC",28-08-2023,Free
101,"Cameron Archer
F (C)","Aston Villa
Sheff Utd",27-08-2023,€21.6M
102,"Nathan Tella
M (R), AM (L)","Southampton
Bayer 04",27-08-2023,€23.3M
103,"Mohammed Kudus
AM (C), M (RL)","Ajax
West Ham United",27-08-2023,€43M
104,"Steven Sessegnon
D (RL)","Fulham
Wigan",26-08-2023,Free
105,"Djordje Petrovic
GK","New England Rev.
Chelsea",26-08-2023,€16M
106,"Avan Jones
D, M (R)","Luton
Chesham United",01-07-2023,Free
107,Kane Draper,"Nottingham
Pontypridd United",25-08-2023,Free
108,"Terell Pennant
AM (C), M (L), F (R)","Leicester
Coalville Town",25-08-2023,Free
109,"Mohamed Dräger
D, M (R)","Nottingham
Basel",25-08-2023,€0.4M
110,"João Moutinho
M, DM (C)","Wolverhampton
Sporting Braga",01-07-2023,Free
111,"Ruben Shakpoke
F (C)","Aston Villa
West Bromwich",24-08-2023,Free
112,"Noam Emeran
F (L)","Man Utd
Groningen",24-08-2023,Free
113,"Roshaun Mathurin
F (CR)","Tottenham
C. Palace",24-08-2023,Free
114,"David Omilabu
F (R)","C. Palace
Maidenhead United",24-08-2023,Free
115,"Jérémy Doku
F, M (L)","Stade Rennais
Man City",24-08-2023,€60M
116,"Aymeric Laporte
D (C)","Man City
Al-Nassr",24-08-2023,€27.5M
117,"Matt Everitt
M (RL), AM (L)","Brighton
Dorking Wanderers",01-07-2023,Free
118,"Sam Bellis
M (C)","Southampton
Barrow",23-08-2023,Free
119,"Rowan McDonald
M (C)","Man City
Waterford",01-07-2023,Free
120,"Aaron Ramsey
AM, M (C)","Aston Villa
Burnley",22-08-2023,€16.5M
121,"Hannes Delcroix
D (CL)","Anderlecht
Burnley",22-08-2023,€3M
122,"Konstantinos Mavropanos
D (C)","VfB Stuttgart
West Ham United",22-08-2023,€20M
123,"Prince Adegoke
GK","Chelsea
Charlton Athletic",01-07-2023,Free
124,"Tyler Adams
DM, M (C)","Leeds United
B'mouth",20-08-2023,€26.9M
125,"Sergi Canós
M (RL)","Brentford
Valencia",20-08-2023,€0.3M
126,"Aleksandar Mitrović
F (C)","Fulham
Al-Hilal",19-08-2023,€52.6M
127,"David Boateng
D (R)","C. Palace
AFC Croydon Athletic",01-07-2023,Free
128,"Joe Oliver
D, M (R)","Newcastle Utd.
Blyth Spartans AFC",18-08-2023,Free
129,"Lewis Richards
D (CL), M (L)","Wolverhampton
Bradford City",18-08-2023,€35K
130,"Roméo Lavia
DM, M (C)","Southampton
Chelsea",18-08-2023,€62.1M
131,"Wataru Endo
DM, M (C)","VfB Stuttgart
Liverpool",18-08-2023,€20M
132,"Arjan Raikhy
DM (RL), M (L)","Aston Villa
Leicester",01-07-2023,Free
133,"Tom Davies
M (C)","Everton
Sheff Utd",16-08-2023,Free
134,Jake O'Brien,"C. Palace
Lyon",15-08-2023,€1M
135,"Matej Kovar
GK","Man Utd
Bayer 04",15-08-2023,€5M
136,"Billy Sharp
F (C)","Sheff Utd
LA Galaxy",01-07-2023,Free
137,"Reece Hannam
D (L)","C. Palace
Stevenage",14-08-2023,Free
138,"James Ward-Prowse
M, DM (C)","Southampton
West Ham United",14-08-2023,€34.8M
139,"Moisés Caicedo
DM, M (C)","Brighton
Chelsea",14-08-2023,€116M
140,"Armstrong Oko-Flex
F (L)","West Ham United
Zurich",01-07-2023,Free
141,"Alex Oxlade-Chamberlain
M (C)","Liverpool
Besiktas",01-07-2023,Free
142,"Fred
M, DM (C)","Man Utd
Fenerbahce",11-08-2023,€9.7M
143,"Diego Costa
F (C)","Wolverhampton
Botafogo",12-08-2023,Free
144,"Adama Traoré
F, M (R)","Wolverhampton
Fulham",12-08-2023,Free
145,"Wilson Odobert
F (R), M (L)","Troyes
Burnley",12-08-2023,€12M
146,"Harry Kane
F (C)","Tottenham
Bayern",12-08-2023,€95M
147,"Gustavo Hamer
M (CL)","Coventry
Sheff Utd",12-08-2023,€17.3M
148,Matt Burgess,"B'mouth
Bognor Regis Town FC",11-08-2023,Free
149,"Noel Atom
D (CL), M (C)","RB Leipzig
Brighton",11-08-2023,Free
150,"Chermiti
F (C)","Sporting CP
Everton",11-08-2023,€12.5M
151,"Bryan Fiabema
F (C)","Chelsea
Real Sociedad",01-07-2023,Free
152,"Todd Miller
AM (CL), F (C)","Brighton
Bromley",10-08-2023,Free
153,"Max Aarons
D (R)","Norwich
B'mouth",10-08-2023,€8.1M
154,"Jacob Brown
F, AM (C), M (R)","Stoke City
Luton",10-08-2023,€2.9M
155,"Ivan Cavaleiro
M (L), F (C)","Fulham
Lille",10-08-2023,Free
156,"Edson Álvarez
DM, D (C)","Ajax
West Ham United",10-08-2023,€38M
157,"Alex Scott
M, DM, AM (C)","Bristol City
B'mouth",10-08-2023,€23M
158,"Fraser Alexander
DM (CR), M (C)","Ipswich Town
Bishop's Stortford FC",01-07-2023,Free
159,"Ross Barkley
M (C)","Nice
Luton",09-08-2023,Free
160,"Vini Souza
DM, M (C)","Lommel United
Sheff Utd",09-08-2023,€12.5M
161,"Matt Turner
GK","Arsenal
Nottingham",09-08-2023,€8.2M
162,"Sander Berge
M (C)","Sheff Utd
Burnley",09-08-2023,€13.9M
163,"Joel Ideho
F, M (L)","Arsenal
ADO Den Haag",01-07-2023,Free
164,"Michal Karbownik
M (C), D (L)","Brighton
Hertha BSC",08-08-2023,€2.5M
165,"Nikola Vlašić
AM (C)","West Ham United
Torino",08-08-2023,€10.6M
166,"Micky van de Ven
D (CL)","VfL Wolfsburg
Tottenham",08-08-2023,€40M
167,"Alejo Veliz
F (C)","Rosario
Tottenham",08-08-2023,€15M
168,"Tino Livramento
D (R)","Southampton
Newcastle Utd.",08-08-2023,€37.2M
169,"Zach Awe
D (C)","Arsenal
Southampton",01-07-2023,Free
170,"Luka Milivojevic
M, DM (C)","C. Palace
Shabab Al Ahli",01-07-2023,Free
171,"Brooklyn Genesini
D (R)","B'mouth
Swindon Town",07-08-2023,Free
172,"Joe Lumley
GK","Middlesbrough
Southampton",07-08-2023,Free
173,"Ainsley Maitland-Niles
D (R)","Arsenal
Lyon",07-08-2023,Free
174,"Gianluca Scamacca
F (C)","West Ham United
Atalanta",07-08-2023,€25.6M
175,"Henry Lawrence
D, M (R)","Chelsea
Standard",07-08-2023,Free
176,"Robert Sánchez
GK","Brighton
Chelsea",05-08-2023,€23M
177,"Yerry Mina
D (C)","Everton
Fiorentina",05-08-2023,Free
178,"Ashley Phillips
D (CR)","Blackburn
Tottenham",05-08-2023,€2.3M
179,"Matheus França
F (C)","Flamengo
C. Palace",05-08-2023,€20M
180,"Rasmus Højlund
F (C)","Atalanta
Man Utd",05-08-2023,€73.9M
181,"Josko Gvardiol
D (CL)","RB Leipzig
Man City",05-08-2023,€90M
182,"Harvey Woods
AM (C)","Southampton
FC Melksham Town",01-07-2023,Free
183,"Casey Pettit
DM, M (C)","Luton
Maidenhead United",04-08-2023,Free
184,"Axel Disasi
D (CR)","Monaco
Chelsea",04-08-2023,€45M
185,"Brooklyn Kabongolo
D (C)","Ipswich Town
Billericay Town",01-07-2023,Free
186,"Oludare Olufunwa
D (C)","Liverpool
St. Johnstone",01-07-2023,Free
187,"Jack Hodnett
M (C)","Wolverhampton
Shifnal Town",01-07-2023,Free
188,Sam Bentley,"Luton
St. Albans City",03-08-2023,Free
189,Carlos Forbs,"Man City
Ajax",03-08-2023,€14M
190,"Matija Sarkic
GK","Wolverhampton
Millwall",03-08-2023,€1.4M
191,"Auston Trusty
D (CL)","Arsenal
Sheff Utd",03-08-2023,€5.8M
192,"Thomas Kaminski
GK","Blackburn
Luton",03-08-2023,€2.9M
193,"Sam McClelland
D (CR)","Chelsea
St. Johnstone",01-07-2023,Free
194,"Lee Harkin
AM (L), F (C)","Wolverhampton
Coleraine",01-07-2023,Free
195,"Aaron Connolly
F (C)","Brighton
Hull City",02-08-2023,€1.4M
196,"Aaron Pressley
F (C)","Brentford
Stevenage",02-08-2023,Free
197,"Manuel Lanzini
AM, M (C)","West Ham United
River Plate",02-08-2023,Free
198,"Lucas Moura
M (CRL)","Tottenham
Sao Paulo",02-08-2023,Free
199,"Billy Fewster
M (R), DM (RL)","Nottingham
Alfreton Town",01-07-2023,Free
200,"Lewis Ridd
GK","Ipswich Town
Derby",01-08-2023,Free
201,"Freddie Bell
M (C)","C. Palace
Penn State Nittany Lions",01-08-2023,Free
202,Harrison Parker,"Man Utd
Man City",01-08-2023,€0.8M
203,"Marqes Muir
D (L)","Tottenham
Kentucky Wildcats (University of Kentucky)",01-08-2023,Free
204,"Braian Ojeda
M, DM (C)","Nottingham
Salt Lake",01-08-2023,€3.6M
205,"Chris Francis
D (CL)","B'mouth
C. Palace",01-08-2023,Free
206,"Iliman Ndiaye
F, AM (C)","Sheff Utd
Marseille",01-08-2023,€17M
207,"Luke Matheson
D (R)","Wolverhampton
Bolton Wanderers",01-08-2023,Free
208,"Mohammed Salisu
D (CL)","Southampton
Monaco",01-08-2023,€15M
209,"Lesley Ugochukwu
DM, M (C)","Stade Rennais
Chelsea",01-08-2023,€27M
210,"Jack Colback
DM (C), M (CL)","Nottingham
QPR",01-07-2023,Free
