,Player,From / To,Date,Price
211,Callum Nicolson,"Luton
AFC Dunstable",31-07-2023,Free
212,"Tom Smith
GK","Arsenal
Colchester",31-07-2023,Free
213,"Ackeme Francis-Burrell
DM (R)","Wolverhampton
Stockport",31-07-2023,Free
214,"Di'Shon Bernard
D (C)","Man Utd
Sheff Wed",31-07-2023,Free
215,"Fabinho
DM, M (C)","Liverpool
Al-Ittihad",31-07-2023,€46.7M
216,"Stephy Mavididi
F, M (L)","Montpellier
Leicester",31-07-2023,€7.5M
217,"Conor Lawless
AM (C)","Luton
Dagenham",01-07-2023,Free
218,"Allan Saint-Maximin
F, M (L)","Newcastle Utd.
Al Ahli",30-07-2023,€27.2M
219,"Matthew Vigor
DM (L)","C. Palace
Cray Valley Paper Mills",01-07-2023,Free
220,"Karl Darlow
GK","Newcastle Utd.
Leeds United",29-07-2023,€0.4M
221,"Ryan Giles
D, AM (L)","Wolverhampton
Luton",28-07-2023,€5.9M
222,"Wesley Moraes
F (C)","Aston Villa
Stoke City",28-07-2023,Free
223,"Calvin Bassey
D (CL)","Ajax
Fulham",28-07-2023,€22.5M
224,"Riyad Mahrez
F, M (R)","Man City
Al Ahli",28-07-2023,€35M
225,"Fynn Talley
GK","Brighton
Peterborough",27-07-2023,Free
226,"Christos Kalogerakis
M (C)","Chelsea
Anderlecht",27-07-2023,Free
227,"Sami Tlemcani
GK","Chelsea
AEK",01-07-2023,Free
228,"Jordan Henderson
M (C)","Liverpool
Al-Ettifaq",27-07-2023,€14M
229,"Mohamed Elyounoussi
F (L), M (C)","Southampton
Kobenhavn",01-07-2023,Free
230,"Igor
D (CL)","Fiorentina
Brighton",26-07-2023,€16.2M
231,"Adedire Mebude
F (CR)","Man City
Westerlo",26-07-2023,€1.8M
232,"Matt Hall
GK","Southampton
Bristol Rovers",01-07-2023,Free
233,"Sam Surridge
F (C)","Nottingham
Nashville SC",25-07-2023,€5.8M
234,"Raúl Jiménez
F (C)","Wolverhampton
Fulham",25-07-2023,€6.4M
235,"Luca Koleosho
M (R)","Espanyol
Burnley",25-07-2023,€3M
236,"Anthony Elanga
F, M (R)","Man Utd
Nottingham",25-07-2023,€17.5M
237,"Taylor Perry
M (C)","Wolverhampton
Shrewsbury Town",24-07-2023,Free
238,"Carlos Mendes
F (R), M (L)","Luton
Bolton Wanderers",24-07-2023,€0.3M
239,"Wilfried Zaha
F, M (L)","C. Palace
Galatasaray",01-07-2023,Free
240,"Harvey Barnes
F, M, AM (L)","Leicester
Newcastle Utd.",23-07-2023,€44M
241,"Alex Telles
D (L)","Man Utd
Al-Nassr",23-07-2023,€4.6M
242,Bobby Thomas,"Burnley
Coventry",22-07-2023,€2.3M
243,"Moussa Diaby
F (CR), M (R)","Bayer 04
Aston Villa",22-07-2023,€55M
244,"Ola Aina
D (RL)","Torino
Nottingham",22-07-2023,Free
245,"Reda Khadra
M (L)","Brighton
Reims",21-07-2023,€1.9M
246,"Joe Pigott
F (C)","Ipswich Town
Leyton Orient",21-07-2023,Free
247,"Laurence Shala
GK","C. Palace
Wycombe",21-07-2023,Free
248,"Nathan Redmond
M (RL)","Besiktas
Burnley",21-07-2023,Free
249,"Pierre-Emerick Aubameyang
F (C)","Chelsea
Marseille",21-07-2023,Free
250,"Daniel Amartey
D (C)","Leicester
Besiktas",01-07-2023,Free
251,Harley Curtis,"Ipswich Town
Chesterfield",20-07-2023,Free
252,"Björn Hardley
D (C)","Man Utd
Utrecht",20-07-2023,Free
253,"Matt Doherty
D, M (R)","Atlético
Wolverhampton",20-07-2023,Free
254,"James Trafford
GK","Man City
Burnley",20-07-2023,€17.3M
255,"André Onana
GK","Inter
Man Utd",20-07-2023,€50.2M
256,"Marvelous Nakamba
DM, M (C)","Aston Villa
Luton",20-07-2023,€2.9M
257,"Milos Kerkez
D, M (L)","AZ
B'mouth",19-07-2023,€17.9M
258,"Zeki Amdouni
F, AM (C)","Basel
Burnley",19-07-2023,€18.6M
259,"Ethan Ampadu
DM, D (C)","Chelsea
Leeds United",19-07-2023,€8.1M
260,"Benjamin Mendy
D (L)","Man City
Lorient",19-07-2023,Free
261,"Bénie Traoré
F (C)","Hacken
Sheff Utd",18-07-2023,€4.6M
262,"Jonny Evans
D (C)","Leicester
Man Utd",18-07-2023,Free
263,Mads Hermansen,"Brondby
Leicester",18-07-2023,€7.7M
264,"Asmir Begovic
GK","Everton
QPR",17-07-2023,Free
265,"Mads Bidstrup
M, DM (C)","Brentford
RB Salzburg",17-07-2023,€6M
266,"Thanawat Suengchitthawon
AM, M (C)","Leicester
Muangthong (SCG) United",01-07-2023,Free
267,"Mipo Odubeko
F (C)","West Ham United
Maritimo",01-07-2023,Free
268,"Matthew Healy
M (C)","Ipswich Town
Boussu",01-07-2023,Free
269,"Iwan Roberts
M, AM (C)","Liverpool
Bala",15-07-2023,Free
270,"Dion Sanderson
D (C)","Wolverhampton
Birmingham City",15-07-2023,€2.3M
271,"Halil Dervisoglu
F, AM (C)","Brentford
Galatasaray",15-07-2023,€0.5M
272,"Declan Rice
DM, M (C)","West Ham United
Arsenal",15-07-2023,€116.6M
273,"Jack Bearne
M (R)","Liverpool
Greenock",01-07-2023,Free
274,"Deji Sotona
M (R)","Burnley
Doncaster Rovers",14-07-2023,Free
275,"Yangel Herrera
M, DM (C)","Man City
Girona",14-07-2023,€5M
276,"Jurrien Timber
D (CL)","Ajax
Arsenal",14-07-2023,€40M
277,"Tahith Chong
AM, M (C)","Birmingham City
Luton",14-07-2023,€4.7M
278,Nathan James,"Burnley
Barnsley",01-07-2023,Free
279,"Joel Valencia
M (CL)","Brentford
Zaglebie",01-07-2023,Free
280,"Ben Wilson
F (C)","Brighton
Cliftonville",13-07-2023,Free
281,"Kane Vincent-Young
D (R)","Ipswich Town
Wycombe",13-07-2023,Free
282,"Anis Slimane
M, AM (C)","Brondby
Sheff Utd",13-07-2023,€2.7M
283,"George Hirst
F (C)","Leicester
Ipswich Town",13-07-2023,€1.8M
284,"Romain Faivre
M (CR), AM (C)","Lyon
B'mouth",13-07-2023,€15M
285,"Christian Pulisic
F, M (R)","Chelsea
Milan",13-07-2023,€20M
286,"Ashley Young
D (RL)","Aston Villa
Everton",13-07-2023,Free
287,"Jordan Smith
GK","Nottingham
Stockport",01-07-2023,Free
288,Josh Swan,"Luton
Newport Pagnell Town FC",12-07-2023,Free
289,"Pau Torres
D (C)","Villarreal
Aston Villa",12-07-2023,€33M
290,"Shea Charles
DM, M (C)","Man City
Southampton",12-07-2023,€12.3M
291,"Junior Dixon
F, AM (C)","C. Palace
Birmingham City",01-07-2023,Free
292,"Ryan Manning
D (L)","Swansea
Southampton",11-07-2023,Free
293,"Manor Solomon
F, M (L)","Shakhtar D.
Tottenham",11-07-2023,Free
294,"Abdul Rahman Baba
D (L)","Chelsea
PAOK",10-07-2023,Free
295,"Ishé Samuels-Smith
D (CL), M (L)","Everton
Chelsea",08-07-2023,€4.7M
296,"Ben Pearson
DM, AM (C)","B'mouth
Stoke City",08-07-2023,€1.5M
297,"Neeskens Kebano
M (L)","Fulham
Al-Jazira",08-07-2023,Free
298,"Cafú
M, DM (C)","Nottingham
Rotherham",01-07-2023,Free
299,"Lorent Tolaj
F (C)","Brighton
Aldershot Town",07-07-2023,Free
300,"Charlie Wilson
D (CL)","Everton
Norwich",07-07-2023,Free
301,"Ryan Bartley
D, M (R)","C. Palace
Derby",07-07-2023,Free
302,"Morgan Rogers
M (CL)","Man City
Middlesbrough",07-07-2023,€1.2M
303,"Ellis Simms
F (C)","Everton
Coventry",07-07-2023,€7M
304,"Hayao Kawabe
M (C)","Wolverhampton
Standard",07-07-2023,€1.5M
305,"Sonny Bradley
D (C)","Luton
Derby",01-07-2023,Free
306,"Pontus Jansson
D (C)","Brentford
Malmo",01-07-2023,Free
307,Elijah Gift,"Liverpool
Athletic",06-07-2023,€0.8M
308,Freddie Cook,"Leicester
Cardiff City",06-07-2023,Free
309,"Josh McNamara
GK","Man City
Southampton",06-07-2023,Free
310,"César Azpilicueta
D (CR)","Chelsea
Atlético",06-07-2023,Free
311,"Granit Xhaka
DM, M (C)","Arsenal
Bayer 04",06-07-2023,€15M
312,"Ayoze Pérez
F, M (L)","Leicester
Real Betis",06-07-2023,Free
313,"Mason Mount
M (C), AM (CL)","Chelsea
Man Utd",05-07-2023,€64.2M
314,"Çağlar Söyüncü
D (C)","Leicester
Atlético",05-07-2023,Free
315,"Enda Stevens
D, M (L)","Sheff Utd
Stoke City",05-07-2023,Free
316,"Derrick Abu
D (R)","Chelsea
Southampton",01-07-2023,Free
317,"Maliq Cadogan
AM (RL)","C. Palace
Swansea",04-07-2023,Free
318,"Alex Gilbert
F (L)","Brentford
Middlesbrough",04-07-2023,Free
319,"Roberto Firmino
F, M (C)","Liverpool
Al Ahli",04-07-2023,Free
320,"Nathan Collins
D (CRL)","Wolverhampton
Brentford",04-07-2023,€26.9M
321,"Richard Keogh
D (C)","Ipswich Town
Wycombe",01-07-2023,Free
322,"Bart Verbruggen
GK","Anderlecht
Brighton",03-07-2023,€20M
323,"Rico Richards
M (L), AM (C)","West Bromwich
Aston Villa",03-07-2023,Free
324,"Sandro Tonali
M, DM (C)","Milan
Newcastle Utd.",03-07-2023,€64M
325,"Lewis Gibson
D (CL)","Everton
Plymouth",03-07-2023,Free
326,Theo Williams,"Sheff Utd
Fleetwood",02-07-2023,Free
327,"Dominik Szoboszlai
M (C), AM (CL)","RB Leipzig
Liverpool",02-07-2023,€70M
328,"Teodor Minchev
D (C)","Arsenal
Swansea",01-07-2023,Free
329,"Manni Norkett
F (C), M (R)","Man Utd
Nottingham",01-07-2023,Free
330,"Isaac Westendorf
F (C)","Newcastle Utd.
Larne",01-07-2023,Free
331,"Ronny Nelson
D (C)","Leicester
Colchester",01-07-2023,Free
332,Tarik Gidaree,"B'mouth
Harrow Borough FC",01-07-2023,Free
333,Osa Solomon,"Nottingham
Grantham Town",01-07-2023,Free
334,"João Pedro
F, M, AM (C)","Watford
Brighton",01-07-2023,€34.2M
335,"Mahmoud Dahoud
M, DM (C)","Dortmund
Brighton",01-07-2023,Free
336,"James Milner
M (C), D (R)","Liverpool
Brighton",01-07-2023,Free
337,"Alexis Mac Allister
M, AM (C)","Brighton
Liverpool",01-07-2023,€42M
338,"Haydon Roberts
D (L)","Brighton
Bristol City",01-07-2023,Free
339,"Jack Spong
DM (CRL)","Brighton
Queen's",01-07-2023,Free
340,"Teddy Jenks
M (C)","Brighton
Forest",01-07-2023,Free
341,"Antef Tsoungui
D (C)","Brighton
Feyenoord",01-07-2023,Free
342,"Josh Lane
GK","Aston Villa
Robert Morris Colonials (Robert Morris University)",01-07-2023,Free
343,"Matheus Cunha
F (C)","Atlético
Wolverhampton",01-07-2023,€50M
344,"Nahuel Bustos
F, M (C)","Man City
Talleres",01-07-2023,Free
345,"Harry Wright
D, M (C)","Everton
Fleetwood",01-07-2023,Free
346,"Rekeem Harper
M, DM (C)","Ipswich Town
Burton Albion",01-07-2023,Free
347,"Finlay Armstrong
D (L)","Burnley
Fleetwood",01-07-2023,Free
348,"Harry Winks
DM, M (C)","Tottenham
Leicester",01-07-2023,€11.6M
349,"Conor Coady
D (C)","Wolverhampton
Leicester",01-07-2023,€8.7M
350,"Diego Manuel Jadon da Silva Moreira
AM (RL), D (L)","Benfica
Chelsea",01-07-2023,Free
351,"Joe Bryan
D, M (L)","Fulham
Millwall",01-07-2023,Free
352,"Ethan Laird
D (R)","Man Utd
Birmingham City",01-07-2023,€0.9M
353,"Nicolas Jackson
F (C)","Villarreal
Chelsea",01-07-2023,€37M
354,"Ruben Loftus-Cheek
M, DM, AM (C)","Chelsea
Milan",01-07-2023,€18.5M
355,"Ethan Galbraith
M, AM (C), D (R)","Man Utd
Leyton Orient",01-07-2023,Free
356,Karl Daley,"Leicester
Leighton Town",01-07-2023,Free
357,"Romaine Mundle
F (L)","Tottenham
Standard",01-07-2023,Free
358,"Kai Havertz 
F, M (C)","Chelsea
Arsenal",01-07-2023,€75M
359,"James Maddison
AM, M (C)","Leicester
Tottenham",01-07-2023,€46.3M
360,"Edouard Mendy
GK","Chelsea
Al Ahli",01-07-2023,€18.5M
361,"Mislav Orsic
F, M (L)","Southampton
Trabzonspor",01-07-2023,€2.4M
362,"Jack Turner
M (C)","Southampton
Queen's",01-07-2023,Free
363,"Chiedozie Ogbene
F, M (R), AM (C)","Rotherham
Luton",01-07-2023,Free
364,"Guglielmo Vicario
GK","Empoli
Tottenham",01-07-2023,€18.5M
365,"Mateo Kovacic
M, DM (C)","Chelsea
Man City",01-07-2023,€29.1M
366,Harry Isted,"Luton
Charlton Athletic",01-07-2023,Free
367,"Zidane Iqbal
M, DM (C)","Man Utd
Utrecht",01-07-2023,€1M
368,"Ethan Wady
GK","Chelsea
Millwall",01-07-2023,Free
369,"Dan Nlundulu
F (C)","Southampton
Bolton Wanderers",01-07-2023,Free
370,"İlkay Gündoğan
M (C)","Man City
Barcelona",01-07-2023,Free
371,"Kalidou Koulibaly
D (C)","Chelsea
Al-Hilal",01-07-2023,€23M
372,"Lewis Thomas
GK","Burnley
Harrogate",01-07-2023,Free
373,"Dara O'Shea
D (C)","West Bromwich
Burnley",01-07-2023,€7.8M
374,"Justin Kluivert
M (CL)","Roma
B'mouth",01-07-2023,€10.8M
375,"Rúben Neves
DM, M (C)","Wolverhampton
Al-Hilal",01-07-2023,€55M
376,"Nathan Baxter
GK","Chelsea
Bolton Wanderers",01-07-2023,Free
377,"Lukas Jensen
GK","Burnley
Lincoln",01-07-2023,Free
378,"N'Golo Kanté
DM, M (C)","Chelsea
Al-Ittihad",01-07-2023,Free
379,"Christopher Nkunku
F (C), M (CL)","RB Leipzig
Chelsea",01-07-2023,€60M
380,"Will Tizzard
D (C)","Southampton
Queen's",01-07-2023,Free
381,"Matt Smith
M, DM (C)","Arsenal
Wigan",01-07-2023,Free
382,"Tom Bloxham
F (L)","Tottenham
Blackburn",01-07-2023,Free
383,"Will Norris
GK","Burnley
Portsmouth",01-07-2023,Free
384,"Charlie Hayes-Green
M, D (C)","Liverpool
Bolton Wanderers",01-07-2023,Free
385,"Daniel Quick
D (CR)","C. Palace
Eastbourne Borough",01-07-2023,Free
386,"Harry Barclay
D (CR)","Newcastle Utd.
AFC Blyth",01-07-2023,Free
387,"Dejan Kulusevski
AM (C), M (CR)","Juventus
Tottenham",01-07-2023,€30M
388,"Ziyad Larkeche
D, M (L)","Fulham
QPR",01-07-2023,Free
389,"Will Brook
GK","Leeds United
Nottingham",01-07-2023,Free
390,"Yankuba Minteh
F, M (R)","Odense
Newcastle Utd.",01-07-2023,€8M
391,"Kevin Schade
AM, F (L)","SC Freiburg
Brentford",01-07-2023,€25M
392,"Youri Tielemans
M, DM (C)","Leicester
Aston Villa",01-07-2023,Free
393,"Isaac Price
M (CR)","Everton
Standard",01-07-2023,Free
394,"Naby Keïta
M (C)","Liverpool
Werder",01-07-2023,Free
395,"Shane Duffy
D (C)","Fulham
Norwich",01-07-2023,Free
396,"Terrell Agyemang
M (CL)","Man City
Middlesbrough",01-07-2023,Free
397,"Michael Agboola
D (R)","Wolverhampton
Hullbridge Sports FC",01-07-2023,Free
398,"Jack Scott
M (C), DM (R)","Wolverhampton
Linfield",01-07-2023,Free
399,"Paulo Gazzaniga
GK","Fulham
Girona",01-07-2023,Free
400,"Jack Butland
GK","C. Palace
Rangers",01-07-2023,Free
401,"Jefferson Lerma
DM, M (C)","B'mouth
C. Palace",01-07-2023,Free
402,"Nicky Hogarth
GK","Nottingham
Falkirk",01-07-2023,Free
403,"Roco Rees
GK","Brentford
Worthing FC",01-07-2023,Free
404,"Dujon Sterling
D (RL)","Chelsea
Rangers",01-07-2023,Free
405,"Josh Neufville
GK","Luton
Wimbledon",01-07-2023,Free
406,"Josh Williams
M (L), D (CL)","Luton
Hemel Hempstead Town",01-07-2023,Free
407,Lachlan Brook,"Brentford
West Sydney",01-07-2023,Free
408,"Lewis Salmon
F (RL), AM (L)","Nottingham
Alfreton Town",01-07-2023,Free
409,"Joseph Peter McFlynn
F (RL)","Burnley
Hamilton",01-07-2023,Free
410,"Joel Coleman
GK","Ipswich Town
Bolton Wanderers",01-07-2023,Free
411,"Niels Nkounkou
D, M (L)","Everton
Saint-Etienne",01-07-2023,€2M
412,"Jack Stacey
D (R)","B'mouth
Norwich",01-07-2023,Free
413,"Mark Flekken
GK","SC Freiburg
Brentford",01-07-2023,€13M
414,"Michael Obafemi
F (C)","Swansea
Burnley",01-07-2023,€4M
415,"Ashley Barnes
F, M (C)","Burnley
Norwich",01-07-2023,Free
416,"Chris Wood
F (CRL)","Newcastle Utd.
Nottingham",01-07-2023,€17M
417,"Jordan Beyer
D (C)","Gladbach
Burnley",01-07-2023,€15M
418,"Alex Matos
M (C)","Norwich
Chelsea",01-07-2023,Free
419,"Hamed Junior Traoré
AM (C), M (CL)","Sassuolo
B'mouth",01-07-2023,€25.6M
420,"Pablo Marí
D (C)","Arsenal
Monza",01-07-2023,€6.2M
421,"Arthur Masuaku
D (L)","West Ham United
Besiktas",01-07-2023,€2M
422,"Jordan Zemura
D, M (L)","B'mouth
Udinese",01-07-2023,Free
423,"Sylvester Jasper
F (L), M (R)","Fulham
Portimonense",01-07-2023,Free
424,"Pedro Porro
D (R)","Sporting CP
Tottenham",01-07-2023,€40M
425,"Boubacar Traoré
DM, F (C)","Metz
Wolverhampton",01-07-2023,€11M
426,"Moise Kean
F (C)","Everton
Juventus",01-07-2023,€30M
