Player,From / To,Date,Price
Demi Akarakiri,Arsenal / Everton,12-04-2024,0.0
Kain Ryan,Brighton / Coventry,11-03-2024,0.0
Nicksoen Gomis,Sheff Utd / Toronto,23-02-2024,0.0
Richie Laryea,Nottingham / Toronto,23-02-2024,700000.0
Bruno Jordão,Wolverhampton / Radomiak,06-02-2024,0.0
Charlie Wiggett,Newcastle Utd. / Sligo,02-02-2024,0.0
Serge Aurier,Nottingham / Galatasaray,02-02-2024,100000.0
Alfie Harrison,Man City / Newcastle Utd.,01-02-2024,1000000.0
Bertrand Traoré,Aston Villa / Villarreal,01-02-2024,0.0
Matz Sels,Strasbourg / Nottingham,01-02-2024,8000000.0
John Fleck,Sheff Utd / Blackburn,01-02-2024,0.0
Thierry Small,Southampton / Charlton Athletic,01-02-2024,0.0
Adam Wharton,Blackburn / C. Palace,01-02-2024,21100000.0
Joe Gauci,Adelaide / Aston Villa,01-02-2024,1500000.0
Theo Corbeanu,Wolverhampton / Granada,01-02-2024,1500000.0
Morgan Rogers,Middlesbrough / Aston Villa,01-02-2024,9400000.0
Pablo Fornals,West Ham United / Real Betis,01-02-2024,8000000.0
Isak Hansen-Aarøen,Man Utd / Werder,01-02-2024,300000.0
Rúnar Alex Rúnarsson,Arsenal / Kobenhavn,01-02-2024,0.0
Miguel Azeez,Arsenal / At. Baleares,01-02-2024,0.0
Hugo Lloris,Tottenham / LAFC,31-01-2024,0.0
Zack Steffen,Man City / Colorado,31-01-2024,0.0
Daniel Muñoz,Genk / C. Palace,30-01-2024,8000000.0
Daiki Hashioka,Sint-Truiden / Luton,30-01-2024,2000000.0
Jonny Otto,Wolverhampton / PAOK,26-01-2024,0.0
Hákon Rafn Valdimarsson,Elfsborg / Brentford,26-01-2024,3000000.0
Ivo Grbic,Atlético / Sheff Utd,26-01-2024,2500000.0
Sam Curtis,St Patrick`s / Sheff Utd,25-01-2024,0.0
Claudio Echeverri,River Plate / Man City,25-01-2024,18500000.0
Jez Davies,Burnley / Salford,24-01-2024,0.0
Billy Bates,West Ham United / Cheshunt FC,23-01-2024,0.0
Kosta Nedeljkovic,Crvena Zvezda / Aston Villa,22-01-2024,7600000.0
Javier Manquillo,Newcastle Utd. / Celta,21-01-2024,0.0
Valentín Barco,Boca Juniors / Brighton,20-01-2024,9200000.0
Archie Woods,West Ham United / Dubai City FC,19-01-2024,0.0
Slobodan Tedic,Man City / Cukaricki,19-01-2024,0.0
Mateo Mejía,Man Utd / Sevilla,18-01-2024,0.0
Kyle Edwards,Ipswich Town / Oxford,16-01-2024,0.0
Caolan McBride,Aston Villa / Newington FC,13-01-2024,0.0
Conor Coventry,West Ham United / Charlton Athletic,12-01-2024,1200000.0
Yunus Emre Konak,Sivasspor / Brentford,11-01-2024,4500000.0
Radu Drăgușin,Genoa / Tottenham,11-01-2024,25000000.0
Gustavo Scarpa,Nottingham / Atletico Mineiro,11-01-2024,5000000.0
Finn Azaz,Aston Villa / Middlesbrough,05-01-2024,2900000.0
Nahuel Ferraresi,Man City / Sao Paulo,01-01-2024,4300000.0
Ethan Fitzhugh,Leicester / Banbury United,04-01-2024,0.0
Adrian Mazilu,Viitorul / Brighton,01-01-2024,3000000.0
Jean-Pierre Tiéhi,Fulham / AEK,01-07-2023,0.0
Evan Easton,Celtic / Sheff Utd,11-09-2023,0.0
Marcelo Flores,Arsenal / Tigres,10-09-2023,800000.0
Nicolas Pépé,Arsenal / Trabzonspor,08-09-2023,0.0
Christian Marques,Wolverhampton / Yverdon,07-09-2023,0.0
Demarai Gray,Everton / Al-Ettifaq,07-09-2023,9300000.0
Moussa Djenepo,Southampton / Standard,05-09-2023,3500000.0
Andi Zeqiri,Brighton / Genk,05-09-2023,2800000.0
Declan Frith,Aston Villa / Valencia,04-09-2023,0.0
Eric Bailly,Man Utd / Besiktas,04-09-2023,0.0
Davinson Sánchez,Tottenham / Galatasaray,04-09-2023,9500000.0
Dylan Scicluna,Wolverhampton / West Sydney,03-09-2023,0.0
Anthony Knockaert,Fulham / Valenciennes,02-09-2023,0.0
Malik Mothersille,Chelsea / Peterborough,01-09-2023,0.0
Alex Gibson-Hammond,Nottingham / Derby,01-09-2023,0.0
Vicente Guaita,C. Palace / Celta,01-09-2023,0.0
Kalani Barton,C. Palace / Leatherhead FC,01-09-2023,0.0
Tom Cannon,Everton / Leicester,01-09-2023,8800000.0
Jaden Philogene,Aston Villa / Hull City,01-09-2023,5800000.0
Andrew Omobamidele,Norwich / Nottingham,01-09-2023,12900000.0
Nicolás Domínguez,Bologna / Nottingham,01-09-2023,10000000.0
Jean-Ricner Bellegarde,Strasbourg / Wolverhampton,01-09-2023,15000000.0
Ross Stewart,Sunderland / Southampton,01-09-2023,9300000.0
Alex Iwobi,Everton / Fulham,01-09-2023,25700000.0
Ibrahim Sangaré,PSV / Nottingham,01-09-2023,35000000.0
Rob Holding,Arsenal / C. Palace,01-09-2023,1200000.0
Brennan Johnson,Nottingham / Tottenham,01-09-2023,55000000.0
Odysseas Vlachodimos,Benfica / Nottingham,01-09-2023,4900000.0
Ryan Gravenberch,Bayern / Liverpool,01-09-2023,40000000.0
Cole Palmer,Man City / Chelsea,01-09-2023,47000000.0
Callum Hudson-Odoi,Chelsea / Nottingham,01-09-2023,3500000.0
Altay Bayindir,Fenerbahce / Man Utd,01-09-2023,5000000.0
Keinan Davis,Aston Villa / Udinese,01-09-2023,2300000.0
Matheus Nunes,Wolverhampton / Man City,01-09-2023,62000000.0
Mikki van Sas,Man City / Feyenoord,01-07-2023,0.0
Brad Young,Aston Villa / The New Saints,01-07-2023,0.0
Silko Thomas,Chelsea / Leicester,01-07-2023,0.0
Jamal Baptiste,West Ham United / Man City,01-07-2023,0.0
Jayden Wareham,Chelsea / Reading,01-07-2023,0.0
Charlie Wellens,Man Utd / Reading,01-07-2023,0.0
Murillo,Corinthians / Nottingham,31-08-2023,12000000.0
Han-Noah Massengo,Bristol City / Burnley,31-08-2023,0.0
Santiago Bueno,Girona / Wolverhampton,31-08-2023,12000000.0
Tiemoué Bakayoko,Chelsea / Lorient,31-08-2023,0.0
Andy Irving,Austria / West Ham United,31-08-2023,1800000.0
Dean Henderson,Man Utd / C. Palace,31-08-2023,17500000.0
Toby Bull,Brighton / Eastbourne Town,30-08-2023,0.0
Steven Benda,Swansea / Fulham,30-08-2023,900000.0
Folarin Balogun,Arsenal / Monaco,30-08-2023,30000000.0
Beto,Udinese / Everton,29-08-2023,25000000.0
Carlos Baleba,Lille / Brighton,29-08-2023,27000000.0
Timothy Castagne,Leicester / Fulham,29-08-2023,13000000.0
Roy Syla,Brentford / Ayr United,01-07-2023,0.0
Dan Langley,Newcastle Utd. / Blyth Spartans AFC,28-08-2023,0.0
Cameron Archer,Aston Villa / Sheff Utd,27-08-2023,21600000.0
Nathan Tella,Southampton / Bayer 04,27-08-2023,23300000.0
Mohammed Kudus,Ajax / West Ham United,27-08-2023,43000000.0
Steven Sessegnon,Fulham / Wigan,26-08-2023,0.0
Djordje Petrovic,New England Rev. / Chelsea,26-08-2023,16000000.0
Avan Jones,Luton / Chesham United,01-07-2023,0.0
Kane Draper,Nottingham / Pontypridd United,25-08-2023,0.0
Terell Pennant,Leicester / Coalville Town,25-08-2023,0.0
Mohamed Dräger,Nottingham / Basel,25-08-2023,400000.0
João Moutinho,Wolverhampton / Sporting Braga,01-07-2023,0.0
Ruben Shakpoke,Aston Villa / West Bromwich,24-08-2023,0.0
Noam Emeran,Man Utd / Groningen,24-08-2023,0.0
Roshaun Mathurin,Tottenham / C. Palace,24-08-2023,0.0
David Omilabu,C. Palace / Maidenhead United,24-08-2023,0.0
Jérémy Doku,Stade Rennais / Man City,24-08-2023,60000000.0
Aymeric Laporte,Man City / Al-Nassr,24-08-2023,27500000.0
Matt Everitt,Brighton / Dorking Wanderers,01-07-2023,0.0
Sam Bellis,Southampton / Barrow,23-08-2023,0.0
Rowan McDonald,Man City / Waterford,01-07-2023,0.0
Aaron Ramsey,Aston Villa / Burnley,22-08-2023,16500000.0
Hannes Delcroix,Anderlecht / Burnley,22-08-2023,3000000.0
Konstantinos Mavropanos,VfB Stuttgart / West Ham United,22-08-2023,20000000.0
Prince Adegoke,Chelsea / Charlton Athletic,01-07-2023,0.0
Tyler Adams,Leeds United / B'mouth,20-08-2023,26900000.0
Sergi Canós,Brentford / Valencia,20-08-2023,300000.0
Aleksandar Mitrović,Fulham / Al-Hilal,19-08-2023,52600000.0
David Boateng,C. Palace / AFC Croydon Athletic,01-07-2023,0.0
Joe Oliver,Newcastle Utd. / Blyth Spartans AFC,18-08-2023,0.0
Lewis Richards,Wolverhampton / Bradford City,18-08-2023,35000.0
Roméo Lavia,Southampton / Chelsea,18-08-2023,62100000.0
Wataru Endo,VfB Stuttgart / Liverpool,18-08-2023,20000000.0
Arjan Raikhy,Aston Villa / Leicester,01-07-2023,0.0
Tom Davies,Everton / Sheff Utd,16-08-2023,0.0
Jake O'Brien,C. Palace / Lyon,15-08-2023,1000000.0
Matej Kovar,Man Utd / Bayer 04,15-08-2023,5000000.0
Billy Sharp,Sheff Utd / LA Galaxy,01-07-2023,0.0
Reece Hannam,C. Palace / Stevenage,14-08-2023,0.0
James Ward-Prowse,Southampton / West Ham United,14-08-2023,34800000.0
Moisés Caicedo,Brighton / Chelsea,14-08-2023,116000000.0
Armstrong Oko-Flex,West Ham United / Zurich,01-07-2023,0.0
Alex Oxlade-Chamberlain,Liverpool / Besiktas,01-07-2023,0.0
Fred,Man Utd / Fenerbahce,11-08-2023,9700000.0
Diego Costa,Wolverhampton / Botafogo,12-08-2023,0.0
Adama Traoré,Wolverhampton / Fulham,12-08-2023,0.0
Wilson Odobert,Troyes / Burnley,12-08-2023,12000000.0
Harry Kane,Tottenham / Bayern,12-08-2023,95000000.0
Gustavo Hamer,Coventry / Sheff Utd,12-08-2023,17300000.0
Matt Burgess,B'mouth / Bognor Regis Town FC,11-08-2023,0.0
Noel Atom,RB Leipzig / Brighton,11-08-2023,0.0
Chermiti,Sporting CP / Everton,11-08-2023,12500000.0
Bryan Fiabema,Chelsea / Real Sociedad,01-07-2023,0.0
Todd Miller,Brighton / Bromley,10-08-2023,0.0
Max Aarons,Norwich / B'mouth,10-08-2023,8100000.0
Jacob Brown,Stoke City / Luton,10-08-2023,2900000.0
Ivan Cavaleiro,Fulham / Lille,10-08-2023,0.0
Edson Álvarez,Ajax / West Ham United,10-08-2023,38000000.0
Alex Scott,Bristol City / B'mouth,10-08-2023,23000000.0
Fraser Alexander,Ipswich Town / Bishop's Stortford FC,01-07-2023,0.0
Ross Barkley,Nice / Luton,09-08-2023,0.0
Vini Souza,Lommel United / Sheff Utd,09-08-2023,12500000.0
Matt Turner,Arsenal / Nottingham,09-08-2023,8199999.999999999
Sander Berge,Sheff Utd / Burnley,09-08-2023,13900000.0
Joel Ideho,Arsenal / ADO Den Haag,01-07-2023,0.0
Michal Karbownik,Brighton / Hertha BSC,08-08-2023,2500000.0
Nikola Vlašić,West Ham United / Torino,08-08-2023,10600000.0
Micky van de Ven,VfL Wolfsburg / Tottenham,08-08-2023,40000000.0
Alejo Veliz,Rosario / Tottenham,08-08-2023,15000000.0
Tino Livramento,Southampton / Newcastle Utd.,08-08-2023,37200000.0
Zach Awe,Arsenal / Southampton,01-07-2023,0.0
Luka Milivojevic,C. Palace / Shabab Al Ahli,01-07-2023,0.0
Brooklyn Genesini,B'mouth / Swindon Town,07-08-2023,0.0
Joe Lumley,Middlesbrough / Southampton,07-08-2023,0.0
Ainsley Maitland-Niles,Arsenal / Lyon,07-08-2023,0.0
Gianluca Scamacca,West Ham United / Atalanta,07-08-2023,25600000.0
Henry Lawrence,Chelsea / Standard,07-08-2023,0.0
Robert Sánchez,Brighton / Chelsea,05-08-2023,23000000.0
Yerry Mina,Everton / Fiorentina,05-08-2023,0.0
Ashley Phillips,Blackburn / Tottenham,05-08-2023,2300000.0
Matheus França,Flamengo / C. Palace,05-08-2023,20000000.0
Rasmus Højlund,Atalanta / Man Utd,05-08-2023,73900000.0
Josko Gvardiol,RB Leipzig / Man City,05-08-2023,90000000.0
Harvey Woods,Southampton / FC Melksham Town,01-07-2023,0.0
Casey Pettit,Luton / Maidenhead United,04-08-2023,0.0
Axel Disasi,Monaco / Chelsea,04-08-2023,45000000.0
Brooklyn Kabongolo,Ipswich Town / Billericay Town,01-07-2023,0.0
Oludare Olufunwa,Liverpool / St. Johnstone,01-07-2023,0.0
Jack Hodnett,Wolverhampton / Shifnal Town,01-07-2023,0.0
Sam Bentley,Luton / St. Albans City,03-08-2023,0.0
Carlos Forbs,Man City / Ajax,03-08-2023,14000000.0
Matija Sarkic,Wolverhampton / Millwall,03-08-2023,1400000.0
Auston Trusty,Arsenal / Sheff Utd,03-08-2023,5800000.0
Thomas Kaminski,Blackburn / Luton,03-08-2023,2900000.0
Sam McClelland,Chelsea / St. Johnstone,01-07-2023,0.0
Lee Harkin,Wolverhampton / Coleraine,01-07-2023,0.0
Aaron Connolly,Brighton / Hull City,02-08-2023,1400000.0
Aaron Pressley,Brentford / Stevenage,02-08-2023,0.0
Manuel Lanzini,West Ham United / River Plate,02-08-2023,0.0
Lucas Moura,Tottenham / Sao Paulo,02-08-2023,0.0
Billy Fewster,Nottingham / Alfreton Town,01-07-2023,0.0
Lewis Ridd,Ipswich Town / Derby,01-08-2023,0.0
Freddie Bell,C. Palace / Penn State Nittany Lions,01-08-2023,0.0
Harrison Parker,Man Utd / Man City,01-08-2023,800000.0
Marqes Muir,Tottenham / Kentucky Wildcats (University of Kentucky),01-08-2023,0.0
Braian Ojeda,Nottingham / Salt Lake,01-08-2023,3600000.0
Chris Francis,B'mouth / C. Palace,01-08-2023,0.0
Iliman Ndiaye,Sheff Utd / Marseille,01-08-2023,17000000.0
Luke Matheson,Wolverhampton / Bolton Wanderers,01-08-2023,0.0
Mohammed Salisu,Southampton / Monaco,01-08-2023,15000000.0
