Player,From / To,Date,Price
Lesley Ugochukwu,Stade Rennais / Chelsea,01-08-2023,27000000.0
Jack Colback,Nottingham / QPR,01-07-2023,0.0
Callum Nicolson,Luton / AFC Dunstable,31-07-2023,0.0
Tom Smith,Arsenal / Colchester,31-07-2023,0.0
Ackeme Francis-Burrell,Wolverhampton / Stockport,31-07-2023,0.0
Di'Shon Bernard,Man Utd / Sheff Wed,31-07-2023,0.0
Fabinho,Liverpool / Al-Ittihad,31-07-2023,46700000.0
Stephy Mavididi,Montpellier / Leicester,31-07-2023,7500000.0
Conor Lawless,Luton / Dagenham,01-07-2023,0.0
Allan Saint-Maximin,Newcastle Utd. / Al Ahli,30-07-2023,27200000.0
Matthew Vigor,C. Palace / Cray Valley Paper Mills,01-07-2023,0.0
Karl Darlow,Newcastle Utd. / Leeds United,29-07-2023,400000.0
Ryan Giles,Wolverhampton / Luton,28-07-2023,5900000.0
Wesley Moraes,Aston Villa / Stoke City,28-07-2023,0.0
Calvin Bassey,Ajax / Fulham,28-07-2023,22500000.0
Riyad Mahrez,Man City / Al Ahli,28-07-2023,35000000.0
Fynn Talley,Brighton / Peterborough,27-07-2023,0.0
Christos Kalogerakis,Chelsea / Anderlecht,27-07-2023,0.0
Sami Tlemcani,Chelsea / AEK,01-07-2023,0.0
Jordan Henderson,Liverpool / Al-Ettifaq,27-07-2023,14000000.0
Mohamed Elyounoussi,Southampton / Kobenhavn,01-07-2023,0.0
Igor,Fiorentina / Brighton,26-07-2023,16200000.0
Adedire Mebude,Man City / Westerlo,26-07-2023,1800000.0
Matt Hall,Southampton / Bristol Rovers,01-07-2023,0.0
Sam Surridge,Nottingham / Nashville SC,25-07-2023,5800000.0
Raúl Jiménez,Wolverhampton / Fulham,25-07-2023,6400000.0
Luca Koleosho,Espanyol / Burnley,25-07-2023,3000000.0
Anthony Elanga,Man Utd / Nottingham,25-07-2023,17500000.0
Taylor Perry,Wolverhampton / Shrewsbury Town,24-07-2023,0.0
Carlos Mendes,Luton / Bolton Wanderers,24-07-2023,300000.0
Wilfried Zaha,C. Palace / Galatasaray,01-07-2023,0.0
Harvey Barnes,Leicester / Newcastle Utd.,23-07-2023,44000000.0
Alex Telles,Man Utd / Al-Nassr,23-07-2023,4600000.0
Bobby Thomas,Burnley / Coventry,22-07-2023,2300000.0
Moussa Diaby,Bayer 04 / Aston Villa,22-07-2023,55000000.0
Ola Aina,Torino / Nottingham,22-07-2023,0.0
Reda Khadra,Brighton / Reims,21-07-2023,1900000.0
Joe Pigott,Ipswich Town / Leyton Orient,21-07-2023,0.0
Laurence Shala,C. Palace / Wycombe,21-07-2023,0.0
Nathan Redmond,Besiktas / Burnley,21-07-2023,0.0
Pierre-Emerick Aubameyang,Chelsea / Marseille,21-07-2023,0.0
Daniel Amartey,Leicester / Besiktas,01-07-2023,0.0
Harley Curtis,Ipswich Town / Chesterfield,20-07-2023,0.0
Björn Hardley,Man Utd / Utrecht,20-07-2023,0.0
Matt Doherty,Atlético / Wolverhampton,20-07-2023,0.0
James Trafford,Man City / Burnley,20-07-2023,17300000.0
André Onana,Inter / Man Utd,20-07-2023,50200000.0
Marvelous Nakamba,Aston Villa / Luton,20-07-2023,2900000.0
Milos Kerkez,AZ / B'mouth,19-07-2023,17900000.0
Zeki Amdouni,Basel / Burnley,19-07-2023,18600000.0
Ethan Ampadu,Chelsea / Leeds United,19-07-2023,8100000.0
Benjamin Mendy,Man City / Lorient,19-07-2023,0.0
Bénie Traoré,Hacken / Sheff Utd,18-07-2023,4600000.0
Jonny Evans,Leicester / Man Utd,18-07-2023,0.0
Mads Hermansen,Brondby / Leicester,18-07-2023,7700000.0
Asmir Begovic,Everton / QPR,17-07-2023,0.0
Mads Bidstrup,Brentford / RB Salzburg,17-07-2023,6000000.0
Thanawat Suengchitthawon,Leicester / Muangthong (SCG) United,01-07-2023,0.0
Mipo Odubeko,West Ham United / Maritimo,01-07-2023,0.0
Matthew Healy,Ipswich Town / Boussu,01-07-2023,0.0
Iwan Roberts,Liverpool / Bala,15-07-2023,0.0
Dion Sanderson,Wolverhampton / Birmingham City,15-07-2023,2300000.0
Halil Dervisoglu,Brentford / Galatasaray,15-07-2023,500000.0
Declan Rice,West Ham United / Arsenal,15-07-2023,116600000.0
Jack Bearne,Liverpool / Greenock,01-07-2023,0.0
Deji Sotona,Burnley / Doncaster Rovers,14-07-2023,0.0
Yangel Herrera,Man City / Girona,14-07-2023,5000000.0
Jurrien Timber,Ajax / Arsenal,14-07-2023,40000000.0
Tahith Chong,Birmingham City / Luton,14-07-2023,4700000.0
Nathan James,Burnley / Barnsley,01-07-2023,0.0
Joel Valencia,Brentford / Zaglebie,01-07-2023,0.0
Ben Wilson,Brighton / Cliftonville,13-07-2023,0.0
Kane Vincent-Young,Ipswich Town / Wycombe,13-07-2023,0.0
Anis Slimane,Brondby / Sheff Utd,13-07-2023,2700000.0
George Hirst,Leicester / Ipswich Town,13-07-2023,1800000.0
Romain Faivre,Lyon / B'mouth,13-07-2023,15000000.0
Christian Pulisic,Chelsea / Milan,13-07-2023,20000000.0
Ashley Young,Aston Villa / Everton,13-07-2023,0.0
Jordan Smith,Nottingham / Stockport,01-07-2023,0.0
Josh Swan,Luton / Newport Pagnell Town FC,12-07-2023,0.0
Pau Torres,Villarreal / Aston Villa,12-07-2023,33000000.0
Shea Charles,Man City / Southampton,12-07-2023,12300000.0
Junior Dixon,C. Palace / Birmingham City,01-07-2023,0.0
Ryan Manning,Swansea / Southampton,11-07-2023,0.0
Manor Solomon,Shakhtar D. / Tottenham,11-07-2023,0.0
Abdul Rahman Baba,Chelsea / PAOK,10-07-2023,0.0
Ishé Samuels-Smith,Everton / Chelsea,08-07-2023,4700000.0
Ben Pearson,B'mouth / Stoke City,08-07-2023,1500000.0
Neeskens Kebano,Fulham / Al-Jazira,08-07-2023,0.0
Cafú,Nottingham / Rotherham,01-07-2023,0.0
Lorent Tolaj,Brighton / Aldershot Town,07-07-2023,0.0
Charlie Wilson,Everton / Norwich,07-07-2023,0.0
Ryan Bartley,C. Palace / Derby,07-07-2023,0.0
Morgan Rogers,Man City / Middlesbrough,07-07-2023,1200000.0
Ellis Simms,Everton / Coventry,07-07-2023,7000000.0
Hayao Kawabe,Wolverhampton / Standard,07-07-2023,1500000.0
Sonny Bradley,Luton / Derby,01-07-2023,0.0
Pontus Jansson,Brentford / Malmo,01-07-2023,0.0
Elijah Gift,Liverpool / Athletic,06-07-2023,800000.0
Freddie Cook,Leicester / Cardiff City,06-07-2023,0.0
Josh McNamara,Man City / Southampton,06-07-2023,0.0
César Azpilicueta,Chelsea / Atlético,06-07-2023,0.0
Granit Xhaka,Arsenal / Bayer 04,06-07-2023,15000000.0
Ayoze Pérez,Leicester / Real Betis,06-07-2023,0.0
Mason Mount,Chelsea / Man Utd,05-07-2023,64200000.0
Çağlar Söyüncü,Leicester / Atlético,05-07-2023,0.0
Enda Stevens,Sheff Utd / Stoke City,05-07-2023,0.0
Derrick Abu,Chelsea / Southampton,01-07-2023,0.0
Maliq Cadogan,C. Palace / Swansea,04-07-2023,0.0
Alex Gilbert,Brentford / Middlesbrough,04-07-2023,0.0
Roberto Firmino,Liverpool / Al Ahli,04-07-2023,0.0
Nathan Collins,Wolverhampton / Brentford,04-07-2023,26900000.0
Richard Keogh,Ipswich Town / Wycombe,01-07-2023,0.0
Bart Verbruggen,Anderlecht / Brighton,03-07-2023,20000000.0
Rico Richards,West Bromwich / Aston Villa,03-07-2023,0.0
Sandro Tonali,Milan / Newcastle Utd.,03-07-2023,64000000.0
Lewis Gibson,Everton / Plymouth,03-07-2023,0.0
Theo Williams,Sheff Utd / Fleetwood,02-07-2023,0.0
Dominik Szoboszlai,RB Leipzig / Liverpool,02-07-2023,70000000.0
Teodor Minchev,Arsenal / Swansea,01-07-2023,0.0
Manni Norkett,Man Utd / Nottingham,01-07-2023,0.0
Isaac Westendorf,Newcastle Utd. / Larne,01-07-2023,0.0
Ronny Nelson,Leicester / Colchester,01-07-2023,0.0
Tarik Gidaree,B'mouth / Harrow Borough FC,01-07-2023,0.0
Osa Solomon,Nottingham / Grantham Town,01-07-2023,0.0
João Pedro,Watford / Brighton,01-07-2023,34200000.0
Mahmoud Dahoud,Dortmund / Brighton,01-07-2023,0.0
James Milner,Liverpool / Brighton,01-07-2023,0.0
Alexis Mac Allister,Brighton / Liverpool,01-07-2023,42000000.0
Haydon Roberts,Brighton / Bristol City,01-07-2023,0.0
Jack Spong,Brighton / Queen's,01-07-2023,0.0
Teddy Jenks,Brighton / Forest,01-07-2023,0.0
Antef Tsoungui,Brighton / Feyenoord,01-07-2023,0.0
Josh Lane,Aston Villa / Robert Morris Colonials (Robert Morris University),01-07-2023,0.0
Matheus Cunha,Atlético / Wolverhampton,01-07-2023,50000000.0
Nahuel Bustos,Man City / Talleres,01-07-2023,0.0
Harry Wright,Everton / Fleetwood,01-07-2023,0.0
Rekeem Harper,Ipswich Town / Burton Albion,01-07-2023,0.0
Finlay Armstrong,Burnley / Fleetwood,01-07-2023,0.0
Harry Winks,Tottenham / Leicester,01-07-2023,11600000.0
Conor Coady,Wolverhampton / Leicester,01-07-2023,8700000.0
Diego Manuel Jadon da Silva Moreira,Benfica / Chelsea,01-07-2023,0.0
Joe Bryan,Fulham / Millwall,01-07-2023,0.0
Ethan Laird,Man Utd / Birmingham City,01-07-2023,900000.0
Nicolas Jackson,Villarreal / Chelsea,01-07-2023,37000000.0
Ruben Loftus-Cheek,Chelsea / Milan,01-07-2023,18500000.0
Ethan Galbraith,Man Utd / Leyton Orient,01-07-2023,0.0
Karl Daley,Leicester / Leighton Town,01-07-2023,0.0
Romaine Mundle,Tottenham / Standard,01-07-2023,0.0
Kai Havertz ,Chelsea / Arsenal,01-07-2023,75000000.0
James Maddison,Leicester / Tottenham,01-07-2023,46300000.0
Edouard Mendy,Chelsea / Al Ahli,01-07-2023,18500000.0
Mislav Orsic,Southampton / Trabzonspor,01-07-2023,2400000.0
Jack Turner,Southampton / Queen's,01-07-2023,0.0
Chiedozie Ogbene,Rotherham / Luton,01-07-2023,0.0
Guglielmo Vicario,Empoli / Tottenham,01-07-2023,18500000.0
Mateo Kovacic,Chelsea / Man City,01-07-2023,29100000.0
Harry Isted,Luton / Charlton Athletic,01-07-2023,0.0
Zidane Iqbal,Man Utd / Utrecht,01-07-2023,1000000.0
Ethan Wady,Chelsea / Millwall,01-07-2023,0.0
Dan Nlundulu,Southampton / Bolton Wanderers,01-07-2023,0.0
İlkay Gündoğan,Man City / Barcelona,01-07-2023,0.0
Kalidou Koulibaly,Chelsea / Al-Hilal,01-07-2023,23000000.0
Lewis Thomas,Burnley / Harrogate,01-07-2023,0.0
Dara O'Shea,West Bromwich / Burnley,01-07-2023,7800000.0
Justin Kluivert,Roma / B'mouth,01-07-2023,10800000.0
Rúben Neves,Wolverhampton / Al-Hilal,01-07-2023,55000000.0
Nathan Baxter,Chelsea / Bolton Wanderers,01-07-2023,0.0
Lukas Jensen,Burnley / Lincoln,01-07-2023,0.0
N'Golo Kanté,Chelsea / Al-Ittihad,01-07-2023,0.0
Christopher Nkunku,RB Leipzig / Chelsea,01-07-2023,60000000.0
Will Tizzard,Southampton / Queen's,01-07-2023,0.0
Matt Smith,Arsenal / Wigan,01-07-2023,0.0
Tom Bloxham,Tottenham / Blackburn,01-07-2023,0.0
Will Norris,Burnley / Portsmouth,01-07-2023,0.0
Charlie Hayes-Green,Liverpool / Bolton Wanderers,01-07-2023,0.0
Daniel Quick,C. Palace / Eastbourne Borough,01-07-2023,0.0
Harry Barclay,Newcastle Utd. / AFC Blyth,01-07-2023,0.0
Dejan Kulusevski,Juventus / Tottenham,01-07-2023,30000000.0
Ziyad Larkeche,Fulham / QPR,01-07-2023,0.0
Will Brook,Leeds United / Nottingham,01-07-2023,0.0
Yankuba Minteh,Odense / Newcastle Utd.,01-07-2023,8000000.0
Kevin Schade,SC Freiburg / Brentford,01-07-2023,25000000.0
Youri Tielemans,Leicester / Aston Villa,01-07-2023,0.0
Isaac Price,Everton / Standard,01-07-2023,0.0
Naby Keïta,Liverpool / Werder,01-07-2023,0.0
Shane Duffy,Fulham / Norwich,01-07-2023,0.0
Terrell Agyemang,Man City / Middlesbrough,01-07-2023,0.0
Michael Agboola,Wolverhampton / Hullbridge Sports FC,01-07-2023,0.0
Jack Scott,Wolverhampton / Linfield,01-07-2023,0.0
Paulo Gazzaniga,Fulham / Girona,01-07-2023,0.0
Jack Butland,C. Palace / Rangers,01-07-2023,0.0
Jefferson Lerma,B'mouth / C. Palace,01-07-2023,0.0
Nicky Hogarth,Nottingham / Falkirk,01-07-2023,0.0
Roco Rees,Brentford / Worthing FC,01-07-2023,0.0
Dujon Sterling,Chelsea / Rangers,01-07-2023,0.0
Josh Neufville,Luton / Wimbledon,01-07-2023,0.0
Josh Williams,Luton / Hemel Hempstead Town,01-07-2023,0.0
Lachlan Brook,Brentford / West Sydney,01-07-2023,0.0
Lewis Salmon,Nottingham / Alfreton Town,01-07-2023,0.0
Joseph Peter McFlynn,Burnley / Hamilton,01-07-2023,0.0
Joel Coleman,Ipswich Town / Bolton Wanderers,01-07-2023,0.0
Niels Nkounkou,Everton / Saint-Etienne,01-07-2023,2000000.0
Jack Stacey,B'mouth / Norwich,01-07-2023,0.0
Mark Flekken,SC Freiburg / Brentford,01-07-2023,13000000.0
Michael Obafemi,Swansea / Burnley,01-07-2023,4000000.0
Ashley Barnes,Burnley / Norwich,01-07-2023,0.0
Chris Wood,Newcastle Utd. / Nottingham,01-07-2023,17000000.0
Jordan Beyer,Gladbach / Burnley,01-07-2023,15000000.0
Alex Matos,Norwich / Chelsea,01-07-2023,0.0
Hamed Junior Traoré,Sassuolo / B'mouth,01-07-2023,25600000.0
Pablo Marí,Arsenal / Monza,01-07-2023,6200000.0
Arthur Masuaku,West Ham United / Besiktas,01-07-2023,2000000.0
Jordan Zemura,B'mouth / Udinese,01-07-2023,0.0
Sylvester Jasper,Fulham / Portimonense,01-07-2023,0.0
Pedro Porro,Sporting CP / Tottenham,01-07-2023,40000000.0
Boubacar Traoré,Metz / Wolverhampton,01-07-2023,11000000.0
Moise Kean,Everton / Juventus,01-07-2023,30000000.0
